[array([-0.05449828,  0.10434734,  0.01535427, -0.0253572 , -0.01956349,
       -0.00778214, -0.06905144, -0.14805363,  0.10820064, -0.10207386,
        0.25462121, -0.00397046, -0.21149759, -0.11558378, -0.01646934,
        0.1229644 , -0.10429583, -0.10111314, -0.11297442, -0.02463489,
        0.00846971,  0.08387512,  0.02025418, -0.01601003, -0.06348539,
       -0.27606186, -0.08560529, -0.06699113,  0.07745061, -0.02355251,
       -0.08082141,  0.03533875, -0.18896383, -0.16159374,  0.11949942,
        0.07540128, -0.02583989,  0.00193509,  0.23100111,  0.03355438,
       -0.19878836,  0.09397329,  0.05928587,  0.29168633,  0.24796918,
        0.07913224, -0.05123821, -0.10733464,  0.14166176, -0.17623231,
        0.04004619,  0.15412246,  0.14120264,  0.07219671,  0.02516507,
       -0.17660439,  0.03282825,  0.04044777, -0.13422875, -0.05820924,
        0.05448562, -0.06308703, -0.02313118, -0.01971856,  0.19763403,
        0.00978585, -0.10707251, -0.22081639,  0.09602626, -0.12187342,
       -0.06357198,  0.10646737, -0.17487928, -0.10327344, -0.28372869,
        0.03934144,  0.39302152,  0.11553066, -0.21426374,  0.10153634,
       -0.07147329, -0.02593373,  0.09907986,  0.08324081,  0.01036591,
        0.02035645, -0.03991349, -0.05990953,  0.18113187, -0.04579777,
       -0.10487811,  0.17673956, -0.02705002,  0.09918375,  0.08653392,
        0.02203074, -0.10554016, -0.02747061, -0.1794471 , -0.10893485,
        0.0791214 ,  0.00889845,  0.05517371,  0.17456332, -0.18256955,
        0.21077284, -0.0263625 ,  0.0765699 ,  0.07166227,  0.0128583 ,
       -0.05073835, -0.01845083,  0.12959358, -0.2288684 ,  0.24673979,
        0.13148457,  0.00700181,  0.06568357,  0.17968608,  0.02705799,
       -0.01179375,  0.09965891, -0.2151579 , -0.15352935,  0.05996309,
       -0.01399534,  0.1583852 , -0.01519666]), array([-0.18201305,  0.10519168,  0.04698559,  0.03360879,  0.00340707,
       -0.10712995,  0.06123476, -0.08019365,  0.08776094, -0.06153457,
        0.28543183,  0.01235653, -0.16824177, -0.20530911,  0.13124777,
        0.10120854, -0.21547703, -0.12627277, -0.0373916 , -0.06501137,
        0.02590285,  0.01224748,  0.00069363,  0.07936502, -0.10975927,
       -0.27938503, -0.06412216, -0.18090139,  0.19064915, -0.07201214,
        0.06102987,  0.09116678, -0.19692734, -0.01527811, -0.0195294 ,
        0.01248787,  0.06863831,  0.02421371,  0.18170473,  0.00529249,
       -0.1542585 , -0.11814116, -0.02633801,  0.28615418,  0.11305057,
       -0.01974934, -0.00824675,  0.01602178,  0.07833698, -0.19317769,
        0.00458438,  0.09569501,  0.18748778,  0.05886335, -0.03300064,
       -0.17942467,  0.00787191,  0.0088964 , -0.20737597,  0.09318351,
        0.05392784, -0.16669796, -0.07582305, -0.04521346,  0.2421    ,
        0.01207924, -0.11987453, -0.09812224,  0.16333573, -0.10983931,
       -0.00441294,  0.14724252, -0.08830968, -0.09962787, -0.24579132,
        0.07508537,  0.28160909,  0.11443078, -0.14878435, -0.01461548,
       -0.18949887, -0.0199443 , -0.05965244,  0.05900536, -0.1051525 ,
       -0.00076232, -0.10979598,  0.04182328,  0.11653633, -0.00528796,
        0.0495791 ,  0.24042982, -0.04715796,  0.06434418, -0.06036054,
       -0.05817103, -0.05291892, -0.0367398 ,  0.01279735, -0.04180248,
        0.05455821, -0.13401575,  0.05116373,  0.12716313, -0.20437551,
        0.15136954,  0.02815967,  0.05295033,  0.08065739,  0.0736251 ,
       -0.05666856, -0.07944661,  0.10445327, -0.18969819,  0.2349474 ,
        0.18208681,  0.06593229,  0.10372603,  0.01767198,  0.0956199 ,
       -0.11090621, -0.08113685, -0.15934718, -0.00438744,  0.10020818,
       -0.10979174, -0.01986826, -0.01097202])]
